match_id,league_id,home_form_pts,home_gf,home_ga,home_btts_rate,home_over25_rate,away_form_pts,away_gf,away_ga,away_btts_rate,away_over25_rate,btts,over25
381,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
382,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
383,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
1,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
384,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
2,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
4,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
3,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
6,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
5,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,1
7,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
761,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
762,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
385,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
764,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
763,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
386,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
8,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
9,1,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,0
766,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,0,1
765,3,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,0
387,2,1.0,1.2,1.2,0.5,0.5,1.0,1.2,1.2,0.5,0.5,1,1
